glyph_id	text	unicode	source_unit	unit_kind
0	０	U+FF10	０	fullwidth_single
1	１	U+FF11	１	fullwidth_single
2	２	U+FF12	２	fullwidth_single
3	３	U+FF13	３	fullwidth_single
4	４	U+FF14	４	fullwidth_single
5	５	U+FF15	５	fullwidth_single
6	６	U+FF16	６	fullwidth_single
7	７	U+FF17	７	fullwidth_single
8	８	U+FF18	８	fullwidth_single
9	９	U+FF19	９	fullwidth_single
10	Ａ	U+FF21	Ａ	fullwidth_single
11	Ｂ	U+FF22	Ｂ	fullwidth_single
12	Ｃ	U+FF23	Ｃ	fullwidth_single
13	Ｄ	U+FF24	Ｄ	fullwidth_single
14	Ｅ	U+FF25	Ｅ	fullwidth_single
15	Ｆ	U+FF26	Ｆ	fullwidth_single
16	Ｇ	U+FF27	Ｇ	fullwidth_single
17	Ｈ	U+FF28	Ｈ	fullwidth_single
18	Ｉ	U+FF29	Ｉ	fullwidth_single
19	Ｊ	U+FF2A	Ｊ	fullwidth_single
20	Ｋ	U+FF2B	Ｋ	fullwidth_single
21	Ｌ	U+FF2C	Ｌ	fullwidth_single
22	Ｍ	U+FF2D	Ｍ	fullwidth_single
23	Ｎ	U+FF2E	Ｎ	fullwidth_single
24	Ｏ	U+FF2F	Ｏ	fullwidth_single
25	Ｐ	U+FF30	Ｐ	fullwidth_single
26	Ｑ	U+FF31	Ｑ	fullwidth_single
27	Ｒ	U+FF32	Ｒ	fullwidth_single
28	Ｓ	U+FF33	Ｓ	fullwidth_single
29	Ｔ	U+FF34	Ｔ	fullwidth_single
30	Ｕ	U+FF35	Ｕ	fullwidth_single
31	Ｖ	U+FF36	Ｖ	fullwidth_single
32	Ｗ	U+FF37	Ｗ	fullwidth_single
33	Ｘ	U+FF38	Ｘ	fullwidth_single
34	Ｙ	U+FF39	Ｙ	fullwidth_single
35	Ｚ	U+FF3A	Ｚ	fullwidth_single
36	索	U+7D22	索	fullwidth_single
37	爾	U+723E	爾	fullwidth_single
38	哈	U+54C8	哈	fullwidth_single
39	諾	U+8AFE	諾	fullwidth_single
40	鐵	U+9435	鐵	fullwidth_single
41	瓦	U+74E6	瓦	fullwidth_single
42	特	U+7279	特	fullwidth_single
43	亞	U+4E9E	亞	fullwidth_single
44	雷	U+96F7	雷	fullwidth_single
45	斯	U+65AF	斯	fullwidth_single
46	洛	U+6D1B	洛	fullwidth_single
47	娜	U+5A1C	娜	fullwidth_single
48	萊	U+840A	萊	fullwidth_single
49	汀	U+6C40	汀	fullwidth_single
50	蘭	U+862D	蘭	fullwidth_single
51	希	U+5E0C	希	fullwidth_single
52	莉	U+8389	莉	fullwidth_single
53	悠	U+60A0	悠	fullwidth_single
54	妮	U+59AE	妮	fullwidth_single
55	瑪	U+746A	瑪	fullwidth_single
56	琳	U+7433	琳	fullwidth_single
57	菲	U+83F2	菲	fullwidth_single
58	凱	U+51F1	凱	fullwidth_single
59	麗	U+9E97	麗	fullwidth_single
60	貝	U+8C9D	貝	fullwidth_single
61	克	U+514B	克	fullwidth_single
62	威	U+5A01	威	fullwidth_single
63	珊	U+73CA	珊	fullwidth_single
64	塞	U+585E	塞	fullwidth_single
65	可	U+53EF	可	fullwidth_single
66	邦	U+90A6	邦	fullwidth_single
67	勒	U+52D2	勒	fullwidth_single
68	拉	U+62C9	拉	fullwidth_single
69	米	U+7C73	米	fullwidth_single
70	多	U+591A	多	fullwidth_single
71	德	U+5FB7	德	fullwidth_single
72	蜜	U+871C	蜜	fullwidth_single
73	蒂	U+8482	蒂	fullwidth_single
74	羅	U+7F85	羅	fullwidth_single
75	曼	U+66FC	曼	fullwidth_single
76	莎	U+838E	莎	fullwidth_single
77	約	U+7D04	約	fullwidth_single
78	拿	U+62FF	拿	fullwidth_single
79	卡	U+5361	卡	fullwidth_single
80	里	U+91CC	里	fullwidth_single
81	法	U+6CD5	法	fullwidth_single
82	謝	U+8B1D	謝	fullwidth_single
83	聖	U+8056	聖	fullwidth_single
84	寇	U+5BC7	寇	fullwidth_single
85	巴	U+5DF4	巴	fullwidth_single
86	西	U+897F	西	fullwidth_single
87	達	U+9054	達	fullwidth_single
88	齊	U+9F4A	齊	fullwidth_single
89	梅	U+6885	梅	fullwidth_single
90	吉	U+5409	吉	fullwidth_single
91	蓋	U+84CB	蓋	fullwidth_single
92	渥	U+6E25	渥	fullwidth_single
93	士	U+58EB	士	fullwidth_single
94	兵	U+5175	兵	fullwidth_single
95	騎	U+9A0E	騎	fullwidth_single
96	傭	U+50AD	傭	fullwidth_single
97	豹	U+8C79	豹	fullwidth_single
98	人	U+4EBA	人	fullwidth_single
99	精	U+7CBE	精	fullwidth_single
100	靈	U+9748	靈	fullwidth_single
101	龍	U+9F8D	龍	fullwidth_single
102	惡	U+60E1	惡	fullwidth_single
103	魔	U+9B54	魔	fullwidth_single
104	英	U+82F1	英	fullwidth_single
105	戰	U+6230	戰	fullwidth_single
106	鎧	U+93A7	鎧	fullwidth_single
107	甲	U+7532	甲	fullwidth_single
108	武	U+6B66	武	fullwidth_single
109	黑	U+9ED1	黑	fullwidth_single
110	暗	U+6697	暗	fullwidth_single
111	狂	U+72C2	狂	fullwidth_single
112	突	U+7A81	突	fullwidth_single
113	擊	U+64CA	擊	fullwidth_single
114	地	U+5730	地	fullwidth_single
115	獄	U+7344	獄	fullwidth_single
116	弓	U+5F13	弓	fullwidth_single
117	箭	U+7BAD	箭	fullwidth_single
118	手	U+624B	手	fullwidth_single
119	射	U+5C04	射	fullwidth_single
120	狙	U+72D9	狙	fullwidth_single
121	師	U+5E2B	師	fullwidth_single
122	巫	U+5DEB	巫	fullwidth_single
123	僧	U+50E7	僧	fullwidth_single
124	侶	U+4FB6	侶	fullwidth_single
125	大	U+5927	大	fullwidth_single
126	祭	U+796D	祭	fullwidth_single
127	盜	U+76DC	盜	fullwidth_single
128	賊	U+8CCA	賊	fullwidth_single
129	頭	U+982D	頭	fullwidth_single
130	目	U+76EE	目	fullwidth_single
131	影	U+5F71	影	fullwidth_single
132	之	U+4E4B	之	fullwidth_single
133	忍	U+5FCD	忍	fullwidth_single
134	者	U+8005	者	fullwidth_single
135	殺	U+6BBA	殺	fullwidth_single
136	術	U+8853	術	fullwidth_single
137	家	U+5BB6	家	fullwidth_single
138	鬥	U+9B25	鬥	fullwidth_single
139	獸	U+7378	獸	fullwidth_single
140	隊	U+968A	隊	fullwidth_single
141	長	U+9577	長	fullwidth_single
142	火	U+706B	火	fullwidth_single
143	鬼	U+9B3C	鬼	fullwidth_single
144	機	U+6A5F	機	fullwidth_single
145	光	U+5149	光	fullwidth_single
146	束	U+675F	束	fullwidth_single
147	砲	U+7832	砲	fullwidth_single
148	座	U+5EA7	座	fullwidth_single
149	守	U+5B88	守	fullwidth_single
150	衛	U+885B	衛	fullwidth_single
151	那	U+90A3	那	fullwidth_single
152	薩	U+85A9	薩	fullwidth_single
153	沼	U+6CBC	沼	fullwidth_single
154	澤	U+6FA4	澤	fullwidth_single
155	怪	U+602A	怪	fullwidth_single
156	物	U+7269	物	fullwidth_single
157	神	U+795E	神	fullwidth_single
158	水	U+6C34	水	fullwidth_single
159	風	U+98A8	風	fullwidth_single
160	空	U+7A7A	空	fullwidth_single
161	女	U+5973	女	fullwidth_single
162	村	U+6751	村	fullwidth_single
163	民	U+6C11	民	fullwidth_single
164	男	U+7537	男	fullwidth_single
165	納	U+7D0D	納	fullwidth_single
166	恩	U+6069	恩	fullwidth_single
167	三	U+4E09	三	fullwidth_single
168	世	U+4E16	世	fullwidth_single
169	類	U+985E	類	fullwidth_single
170	族	U+65CF	族	fullwidth_single
171	械	U+68B0	械	fullwidth_single
172	元	U+5143	元	fullwidth_single
173	素	U+7D20	素	fullwidth_single
174	其	U+5176	其	fullwidth_single
175	他	U+4ED6	他	fullwidth_single
176	劍	U+528D	劍	fullwidth_single
177	雄	U+96C4	雄	fullwidth_single
178	召	U+53EC	召	fullwidth_single
179	喚	U+559A	喚	fullwidth_single
180	？	U+FF1F	？	fullwidth_single
181	　	U+3000	　	fullwidth_single
182	短	U+77ED	短	fullwidth_single
183	闊	U+95CA	闊	fullwidth_single
184	巨	U+5DE8	巨	fullwidth_single
185	斬	U+65AC	斬	fullwidth_single
186	流	U+6D41	流	fullwidth_single
187	炎	U+708E	炎	fullwidth_single
188	小	U+5C0F	小	fullwidth_single
189	刀	U+5200	刀	fullwidth_single
190	匕	U+5315	匕	fullwidth_single
191	首	U+9996	首	fullwidth_single
192	淬	U+6DEC	淬	fullwidth_single
193	毒	U+6BD2	毒	fullwidth_single
194	護	U+8B77	護	fullwidth_single
195	刺	U+523A	刺	fullwidth_single
196	矛	U+77DB	矛	fullwidth_single
197	槍	U+69CD	槍	fullwidth_single
198	戟	U+621F	戟	fullwidth_single
199	先	U+5148	先	fullwidth_single
200	鋒	U+92D2	鋒	fullwidth_single
201	馬	U+99AC	馬	fullwidth_single
202	黃	U+9EC3	黃	fullwidth_single
203	金	U+91D1	金	fullwidth_single
204	破	U+7834	破	fullwidth_single
205	斧	U+65A7	斧	fullwidth_single
206	迴	U+8FF4	迴	fullwidth_single
207	旋	U+65CB	旋	fullwidth_single
208	鎚	U+939A	鎚	fullwidth_single
209	血	U+8840	血	fullwidth_single
210	閃	U+9583	閃	fullwidth_single
211	電	U+96FB	電	fullwidth_single
212	暴	U+66B4	暴	fullwidth_single
213	力	U+529B	力	fullwidth_single
214	量	U+91CF	量	fullwidth_single
215	封	U+5C01	封	fullwidth_single
216	棍	U+68CD	棍	fullwidth_single
217	釘	U+91D8	釘	fullwidth_single
218	槤	U+69E4	槤	fullwidth_single
219	枷	U+67B7	枷	fullwidth_single
220	杖	U+6756	杖	fullwidth_single
221	咒	U+5492	咒	fullwidth_single
222	指	U+6307	指	fullwidth_single
223	套	U+5957	套	fullwidth_single
224	爪	U+722A	爪	fullwidth_single
225	皇	U+7687	皇	fullwidth_single
226	帝	U+5E1D	帝	fullwidth_single
227	環	U+74B0	環	fullwidth_single
228	殭	U+6BAD	殭	fullwidth_single
229	屍	U+5C4D	屍	fullwidth_single
230	碎	U+788E	碎	fullwidth_single
231	岩	U+5CA9	岩	fullwidth_single
232	鋼	U+92FC	鋼	fullwidth_single
233	裂	U+88C2	裂	fullwidth_single
234	刃	U+5203	刃	fullwidth_single
235	臂	U+81C2	臂	fullwidth_single
236	衝	U+885D	衝	fullwidth_single
237	炮	U+70AE	炮	fullwidth_single
238	拳	U+62F3	拳	fullwidth_single
239	利	U+5229	利	fullwidth_single
240	觸	U+89F8	觸	fullwidth_single
241	激	U+6FC0	激	fullwidth_single
242	牙	U+7259	牙	fullwidth_single
243	燄	U+71C4	燄	fullwidth_single
244	波	U+6CE2	波	fullwidth_single
245	震	U+9707	震	fullwidth_single
246	戒	U+6212	戒	fullwidth_single
247	勇	U+52C7	勇	fullwidth_single
248	徽	U+5FBD	徽	fullwidth_single
249	章	U+7AE0	章	fullwidth_single
250	契	U+5951	契	fullwidth_single
251	印	U+5370	印	fullwidth_single
252	領	U+9818	領	fullwidth_single
253	悟	U+609F	悟	fullwidth_single
254	書	U+66F8	書	fullwidth_single
255	心	U+5FC3	心	fullwidth_single
256	眼	U+773C	眼	fullwidth_single
257	白	U+767D	白	fullwidth_single
258	生	U+751F	生	fullwidth_single
259	命	U+547D	命	fullwidth_single
260	實	U+5BE6	實	fullwidth_single
261	晶	U+6676	晶	fullwidth_single
262	羽	U+7FBD	羽	fullwidth_single
263	十	U+5341	十	fullwidth_single
264	字	U+5B57	字	fullwidth_single
265	鞭	U+97AD	鞭	fullwidth_single
266	天	U+5929	天	fullwidth_single
267	鑰	U+9470	鑰	fullwidth_single
268	傳	U+50B3	傳	fullwidth_single
269	送	U+9001	送	fullwidth_single
270	修	U+4FEE	修	fullwidth_single
271	理	U+7406	理	fullwidth_single
272	件	U+4EF6	件	fullwidth_single
273	冰	U+51B0	冰	fullwidth_single
274	11	U+0031 U+0031	11	halfwidth_pair
275	22	U+0032 U+0032	22	halfwidth_pair
276	布	U+5E03	布	fullwidth_single
277	衣	U+8863	衣	fullwidth_single
278	旅	U+65C5	旅	fullwidth_single
279	行	U+884C	行	fullwidth_single
280	裝	U+88DD	裝	fullwidth_single
281	披	U+62AB	披	fullwidth_single
282	體	U+9AD4	體	fullwidth_single
283	皮	U+76AE	皮	fullwidth_single
284	硬	U+786C	硬	fullwidth_single
285	夜	U+591C	夜	fullwidth_single
286	潛	U+6F5B	潛	fullwidth_single
287	服	U+670D	服	fullwidth_single
288	祕	U+7955	祕	fullwidth_single
289	狀	U+72C0	狀	fullwidth_single
290	鎖	U+9396	鎖	fullwidth_single
291	子	U+5B50	子	fullwidth_single
292	鱗	U+9C57	鱗	fullwidth_single
293	連	U+9023	連	fullwidth_single
294	合	U+5408	合	fullwidth_single
295	銀	U+9280	銀	fullwidth_single
296	重	U+91CD	重	fullwidth_single
297	袍	U+888D	袍	fullwidth_single
298	司	U+53F8	司	fullwidth_single
299	霧	U+9727	霧	fullwidth_single
300	道	U+9053	道	fullwidth_single
301	妖	U+5996	妖	fullwidth_single
302	殊	U+6B8A	殊	fullwidth_single
303	青	U+9752	青	fullwidth_single
304	色	U+8272	色	fullwidth_single
305	虛	U+865B	虛	fullwidth_single
306	無	U+7121	無	fullwidth_single
307	王	U+738B	王	fullwidth_single
308	藥	U+85E5	藥	fullwidth_single
309	草	U+8349	草	fullwidth_single
310	回	U+56DE	回	fullwidth_single
311	復	U+5FA9	復	fullwidth_single
312	劑	U+5291	劑	fullwidth_single
313	再	U+518D	再	fullwidth_single
314	解	U+89E3	解	fullwidth_single
315	退	U+9000	退	fullwidth_single
316	麻	U+9EBB	麻	fullwidth_single
317	耐	U+8010	耐	fullwidth_single
318	速	U+901F	速	fullwidth_single
319	度	U+5EA6	度	fullwidth_single
320	綠	U+7DA0	綠	fullwidth_single
321	寶	U+5BF6	寶	fullwidth_single
322	石	U+77F3	石	fullwidth_single
323	紅	U+7D05	紅	fullwidth_single
324	藍	U+85CD	藍	fullwidth_single
325	鑽	U+947D	鑽	fullwidth_single
326	飛	U+98DB	飛	fullwidth_single
327	卵	U+5375	卵	fullwidth_single
328	粒	U+7C92	粒	fullwidth_single
329	控	U+63A7	控	fullwidth_single
330	制	U+5236	制	fullwidth_single
331	中	U+4E2D	中	fullwidth_single
332	樞	U+6A1E	樞	fullwidth_single
333	星	U+661F	星	fullwidth_single
334	要	U+8981	要	fullwidth_single
335	記	U+8A18	記	fullwidth_single
336	錄	U+9304	錄	fullwidth_single
337	況	U+6CC1	況	fullwidth_single
338	嗎	U+55CE	嗎	fullwidth_single
339	已	U+5DF2	已	fullwidth_single
340	被	U+88AB	被	fullwidth_single
341	了	U+4E86	了	fullwidth_single
342	！	U+FF01	！	fullwidth_single
343	是	U+662F	是	fullwidth_single
344	麼	U+9EBC	麼	fullwidth_single
345	就	U+5C31	就	fullwidth_single
346	不	U+4E0D	不	fullwidth_single
347	·	U+00B7	·	fullwidth_single
348	讀	U+8B80	讀	fullwidth_single
349	取	U+53D6	取	fullwidth_single
350	請	U+8ACB	請	fullwidth_single
351	稍	U+7A0D	稍	fullwidth_single
352	等	U+7B49	等	fullwidth_single
353	離	U+96E2	離	fullwidth_single
354	開	U+958B	開	fullwidth_single
355	場	U+5834	場	fullwidth_single
356	休	U+4F11	休	fullwidth_single
357	息	U+606F	息	fullwidth_single
358	吧	U+5427	吧	fullwidth_single
359	決	U+6C7A	決	fullwidth_single
360	定	U+5B9A	定	fullwidth_single
361	軍	U+8ECD	軍	fullwidth_single
362	全	U+5168	全	fullwidth_single
363	發	U+767C	發	fullwidth_single
364	進	U+9032	進	fullwidth_single
365	結	U+7D50	結	fullwidth_single
366	本	U+672C	本	fullwidth_single
367	的	U+7684	的	fullwidth_single
368	動	U+52D5	動	fullwidth_single
369	好	U+597D	好	fullwidth_single
370	，	U+FF0C	，	fullwidth_single
371	現	U+73FE	現	fullwidth_single
372	箱	U+7BB1	箱	fullwidth_single
373	打	U+6253	打	fullwidth_single
374	具	U+5177	具	fullwidth_single
375	滿	U+6EFF	滿	fullwidth_single
376	交	U+4EA4	交	fullwidth_single
377	換	U+63DB	換	fullwidth_single
378	把	U+628A	把	fullwidth_single
379	放	U+653E	放	fullwidth_single
380	去	U+53BB	去	fullwidth_single
381	起	U+8D77	起	fullwidth_single
382	惜	U+60DC	惜	fullwidth_single
383	藏	U+85CF	藏	fullwidth_single
384	挖	U+6316	挖	fullwidth_single
385	掘	U+6398	掘	fullwidth_single
386	得	U+5F97	得	fullwidth_single
387	到	U+5230	到	fullwidth_single
388	從	U+5F9E	從	fullwidth_single
389	敵	U+6575	敵	fullwidth_single
390	身	U+8EAB	身	fullwidth_single
391	上	U+4E0A	上	fullwidth_single
392	丟	U+4E1F	丟	fullwidth_single
393	棄	U+68C4	棄	fullwidth_single
394	壞	U+58DE	壞	fullwidth_single
395	在	U+5728	在	fullwidth_single
396	伍	U+4F0D	伍	fullwidth_single
397	似	U+4F3C	似	fullwidth_single
398	乎	U+4E4E	乎	fullwidth_single
399	沒	U+6C92	沒	fullwidth_single
400	有	U+6709	有	fullwidth_single
401	以	U+4EE5	以	fullwidth_single
402	備	U+5099	備	fullwidth_single
403	喔	U+5594	喔	fullwidth_single
404	您	U+60A8	您	fullwidth_single
405	錢	U+9322	錢	fullwidth_single
406	夠	U+5920	夠	fullwidth_single
407	歡	U+6B61	歡	fullwidth_single
408	迎	U+8FCE	迎	fullwidth_single
409	臨	U+81E8	臨	fullwidth_single
410	需	U+9700	需	fullwidth_single
411	什	U+4EC0	什	fullwidth_single
412	烈	U+70C8	烈	fullwidth_single
413	落	U+843D	落	fullwidth_single
414	轟	U+8F5F	轟	fullwidth_single
415	彈	U+5F48	彈	fullwidth_single
416	治	U+6CBB	治	fullwidth_single
417	療	U+7642	療	fullwidth_single
418	攻	U+653B	攻	fullwidth_single
419	防	U+9632	防	fullwidth_single
420	禦	U+79A6	禦	fullwidth_single
421	祛	U+795B	祛	fullwidth_single
422	施	U+65BD	施	fullwidth_single
423	庳	U+5EB3	庳	fullwidth_single
424	淒	U+6DD2	淒	fullwidth_single
425	煌	U+714C	煌	fullwidth_single
426	熾	U+71BE	熾	fullwidth_single
427	音	U+97F3	音	fullwidth_single
428	使	U+4F7F	使	fullwidth_single
429	邪	U+90AA	邪	fullwidth_single
430	完	U+5B8C	完	fullwidth_single
431	畢	U+7562	畢	fullwidth_single
432	能	U+80FD	能	fullwidth_single
433	由	U+7531	由	fullwidth_single
434	商	U+5546	商	fullwidth_single
435	店	U+5E97	店	fullwidth_single
436	內	U+5167	內	fullwidth_single
437	增	U+589E	增	fullwidth_single
438	加	U+52A0	加	fullwidth_single
439	效	U+6548	效	fullwidth_single
440	果	U+679C	果	fullwidth_single
441	消	U+6D88	消	fullwidth_single
442	失	U+5931	失	fullwidth_single
443	性	U+6027	性	fullwidth_single
444	痲	U+75F2	痲	fullwidth_single
445	痺	U+75FA	痺	fullwidth_single
446	作	U+4F5C	作	fullwidth_single
447	減	U+6E1B	減	fullwidth_single
448	少	U+5C11	少	fullwidth_single
449	點	U+9EDE	點	fullwidth_single
450	經	U+7D93	經	fullwidth_single
451	驗	U+9A57	驗	fullwidth_single
452	級	U+7D1A	級	fullwidth_single
453	升	U+5347	升	fullwidth_single
454	酒	U+9152	酒	fullwidth_single
455	器	U+5668	器	fullwidth_single
456	出	U+51FA	出	fullwidth_single
457	口	U+53E3	口	fullwidth_single
458	教	U+6559	教	fullwidth_single
459	會	U+6703	會	fullwidth_single
460	呃	U+5443	呃	fullwidth_single
461	買	U+8CB7	買	fullwidth_single
462	東	U+6771	東	fullwidth_single
463	這	U+9019	這	fullwidth_single
464	個	U+500B	個	fullwidth_single
465	啊	U+554A	啊	fullwidth_single
466	還	U+9084	還	fullwidth_single
467	帶	U+5E36	帶	fullwidth_single
468	壹	U+58F9	壹	fullwidth_single
469	給	U+7D66	給	fullwidth_single
470	誰	U+8AB0	誰	fullwidth_single
471	呢	U+5462	呢	fullwidth_single
472	入	U+5165	入	fullwidth_single
473	 <	U+0020 U+003C	 <	halfwidth_pair
474	< 	U+003C U+0020	< 	halfwidth_pair
475	儲	U+5132	儲	fullwidth_single
476	存	U+5B58	存	fullwidth_single
477	 >	U+0020 U+003E	 >	halfwidth_pair
478	> 	U+003E U+0020	> 	halfwidth_pair
479	第	U+7B2C	第	fullwidth_single
480	二	U+4E8C	二	fullwidth_single
481	四	U+56DB	四	fullwidth_single
482	五	U+4E94	五	fullwidth_single
483	六	U+516D	六	fullwidth_single
484	七	U+4E03	七	fullwidth_single
485	八	U+516B	八	fullwidth_single
486	九	U+4E5D	九	fullwidth_single
487	一	U+4E00	一	fullwidth_single
488	）	U+FF09	）	fullwidth_single
489	孤	U+5B64	孤	fullwidth_single
490	島	U+5CF6	島	fullwidth_single
491	鎮	U+93AE	鎮	fullwidth_single
492	往	U+5F80	往	fullwidth_single
493	途	U+9014	途	fullwidth_single
494	前	U+524D	前	fullwidth_single
495	普	U+666E	普	fullwidth_single
496	茲	U+8332	茲	fullwidth_single
497	港	U+6E2F	港	fullwidth_single
498	城	U+57CE	城	fullwidth_single
499	抉	U+6289	抉	fullwidth_single
500	擇	U+64C7	擇	fullwidth_single
501	洞	U+6D1E	洞	fullwidth_single
502	窟	U+7A9F	窟	fullwidth_single
503	幻	U+5E7B	幻	fullwidth_single
504	森	U+68EE	森	fullwidth_single
505	林	U+6797	林	fullwidth_single
506	北	U+5317	北	fullwidth_single
507	山	U+5C71	山	fullwidth_single
508	平	U+5E73	平	fullwidth_single
509	原	U+539F	原	fullwidth_single
510	湖	U+6E56	湖	fullwidth_single
511	與	U+8207	與	fullwidth_single
512	遙	U+9059	遙	fullwidth_single
513	遠	U+9060	遠	fullwidth_single
514	彼	U+5F7C	彼	fullwidth_single
515	岸	U+5CB8	岸	fullwidth_single
516	死	U+6B7B	死	fullwidth_single
517	亡	U+4EA1	亡	fullwidth_single
518	般	U+822C	般	fullwidth_single
519	沈	U+6C88	沈	fullwidth_single
520	寂	U+5BC2	寂	fullwidth_single
521	述	U+8FF0	述	fullwidth_single
522	古	U+53E4	古	fullwidth_single
523	呼	U+547C	呼	fullwidth_single
524	向	U+5411	向	fullwidth_single
525	方	U+65B9	方	fullwidth_single
526	焰	U+7130	焰	fullwidth_single
527	審	U+5BE9	審	fullwidth_single
528	判	U+5224	判	fullwidth_single
529	未	U+672A	未	fullwidth_single
530	知	U+77E5	知	fullwidth_single
531	廊	U+5ECA	廊	fullwidth_single
532	運	U+904B	運	fullwidth_single
533	探	U+63A2	探	fullwidth_single
534	邊	U+908A	邊	fullwidth_single
535	說	U+8AAA	說	fullwidth_single
536	終	U+7D42	終	fullwidth_single
537	事	U+4E8B	事	fullwidth_single
538	學	U+5B78	學	fullwidth_single
539	須	U+9808	須	fullwidth_single
540	活	U+6D3B	活	fullwidth_single
541	轉	U+8F49	轉	fullwidth_single
542	職	U+8077	職	fullwidth_single
543	成	U+6210	成	fullwidth_single
544	業	U+696D	業	fullwidth_single
545	移	U+79FB	移	fullwidth_single
546	滅	U+6EC5	滅	fullwidth_single
547	市	U+5E02	市	fullwidth_single
548	密	U+5BC6	密	fullwidth_single
549	外	U+5916	外	fullwidth_single
550	或	U+6216	或	fullwidth_single
551	毀	U+6BC0	毀	fullwidth_single
552	除	U+9664	除	fullwidth_single
553	系	U+7CFB	系	fullwidth_single
554	統	U+7D71	統	fullwidth_single
555	必	U+5FC5	必	fullwidth_single
556	確	U+78BA	確	fullwidth_single
557	值	U+503C	值	fullwidth_single
558	『	U+300E	『	fullwidth_single
559	累	U+7D2F	累	fullwidth_single
560	下	U+4E0B	下	fullwidth_single
561	』	U+300F	』	fullwidth_single
562	聽	U+807D	聽	fullwidth_single
563	越	U+8D8A	越	fullwidth_single
564	過	U+904E	過	fullwidth_single
565	片	U+7247	片	fullwidth_single
566	海	U+6D77	海	fullwidth_single
567	洋	U+6D0B	洋	fullwidth_single
568	陸	U+9678	陸	fullwidth_single
569	我	U+6211	我	fullwidth_single
570	們	U+5011	們	fullwidth_single
571	此	U+6B64	此	fullwidth_single
572	兒	U+5152	兒	fullwidth_single
573	漲	U+6F32	漲	fullwidth_single
574	潮	U+6F6E	潮	fullwidth_single
575	適	U+9069	適	fullwidth_single
576	時	U+6642	時	fullwidth_single
577	候	U+5019	候	fullwidth_single
578	船	U+8239	船	fullwidth_single
579	夫	U+592B	夫	fullwidth_single
580	來	U+4F86	來	fullwidth_single
581	接	U+63A5	接	fullwidth_single
582	。	U+3002	。	fullwidth_single
583	極	U+6975	極	fullwidth_single
584	妳	U+59B3	妳	fullwidth_single
585	..	U+002E U+002E	..	halfwidth_pair
586	嗯	U+55EF	嗯	fullwidth_single
587	坐	U+5750	坐	fullwidth_single
588	久	U+4E45	久	fullwidth_single
589	吹	U+5439	吹	fullwidth_single
590	真	U+771F	真	fullwidth_single
591	舒	U+8212	舒	fullwidth_single
592	瞧	U+77A7	瞧	fullwidth_single
593	竟	U+7ADF	竟	fullwidth_single
594	呆	U+5446	呆	fullwidth_single
595	鳥	U+9CE5	鳥	fullwidth_single
596	掉	U+6389	掉	fullwidth_single
597	肥	U+80A5	肥	fullwidth_single
598	肉	U+8089	肉	fullwidth_single
599	嘛	U+561B	嘛	fullwidth_single
600	俺	U+4FFA	俺	fullwidth_single
601	通	U+901A	通	fullwidth_single
602	報	U+5831	報	fullwidth_single
603	老	U+8001	老	fullwidth_single
604	支	U+652F	支	fullwidth_single
605	援	U+63F4	援	fullwidth_single
606	你	U+4F60	你	fullwidth_single
607	趕	U+8D95	趕	fullwidth_single
608	快	U+5FEB	快	fullwidth_single
609	些	U+4E9B	些	fullwidth_single
610	伙	U+4F19	伙	fullwidth_single
611	擺	U+64FA	擺	fullwidth_single
612	群	U+7FA4	群	fullwidth_single
613	傢	U+50A2	傢	fullwidth_single
614	裡	U+88E1	裡	fullwidth_single
615	叫	U+53EB	叫	fullwidth_single
616	嘿	U+563F	嘿	fullwidth_single
617	像	U+50CF	像	fullwidth_single
618	提	U+63D0	提	fullwidth_single
